status,giftCardId,merchantName,giftCardTitle,merchantDomain,categorySlug,score,reason,evidence
REVIEW,cmtb6v4jr003y3giytfu9ztox,Δωροκάρτα Spaghetti Lab,Gift Card Δωροκάρτα Spaghetti Lab | Το Πιο Νόστιμο Δώρο ...,spaghettilab.gr,,,NO_CATEGORY_EVIDENCE,
REVIEW,cmtb6v5ah00423giyi23icb4a,Suenobags,Δωροκάρτα,suenobags.gr,fashion:72,,AMBIGUOUS_CATEGORY_EVIDENCE,historical-query|data/discovery/review-universe-v1/second-pass-safe.csv:fashion
REVIEW,cmtb6v5n300443giyc38lkfcr,for Car Lovers - Swissvax,Gift Voucher - for Car Lovers - Swissvax,swissvax.gr,,,NO_CATEGORY_EVIDENCE,
REVIEW,cmtb6v6cq00483giyyk07at2d,Toaromatiseftixias,Δωροκάρτα,toaromatiseftixias.gr,,,NO_CATEGORY_EVIDENCE,
REVIEW,cmtb6v8x4004m3giyp2bbit9u,Zooparadise,Δωροκάρτα,zooparadise.gr,,,NO_CATEGORY_EVIDENCE,
REVIEW,cmtb76yz20009dkiysecoqwih,Banya,Banya Gift Card,banya.gr,home:72,,AMBIGUOUS_CATEGORY_EVIDENCE,historical-query|data/discovery/mass-harvest-v5/clean-v5.1/high-safe.csv:home
REVIEW,cmtb76zcu000bdkiy6hek2eml,Blue Blue,Blue Blue Gift Card,blueblue.gr,,,NO_CATEGORY_EVIDENCE,
REVIEW,cmtb770gt000hdkiyjze93gkc,Chaniapetworld,Δωροκάρτα,chaniapetworld.gr,,,NO_CATEGORY_EVIDENCE,
REVIEW,cmtb770up000jdkiys2xgzyjl,Archives,GIft Cards Archives,cicado.gr,,,NO_CATEGORY_EVIDENCE,
REVIEW,cmtb7718b000ldkiynw5j1q46,Cordella,Δωροκάρτα 500€,cordella.gr,hotels:72,,AMBIGUOUS_CATEGORY_EVIDENCE,historical-query|data/discovery/review-universe-v4/auto-safe.csv:hotels
REVIEW,cmtb771lh000ndkiytvwtqvrd,Crescendo,Gift Cards - Crescendo,crescendo-rodi.gr,fashion:72,,AMBIGUOUS_CATEGORY_EVIDENCE,historical-query|data/discovery/review-universe-v4/auto-safe.csv:fashion
REVIEW,cmtb773o9000xdkiy4c56wk0k,Easlanidis,Δωροκάρτα,easlanidis.gr,experiences:72,,AMBIGUOUS_CATEGORY_EVIDENCE,historical-query|data/discovery/mass-harvest-v5/clean-v5.1/high-safe.csv:experiences
REVIEW,cmtb774sd0013dkiy6s1lutst,Feed Me,Feed Me Gift Card,feedmepetshop.gr,,,NO_CATEGORY_EVIDENCE,
REVIEW,cmtb7774t001fdkiyhs33c0v6,God Bless Women,25 CHF Gift card,godblesswomen.gr,sports:72,,AMBIGUOUS_CATEGORY_EVIDENCE,historical-query|data/discovery/review-universe-v4/auto-safe.csv:sports
REVIEW,cmtb77bgd0021dkiyy3u2x8qn,Lookshop,Lookshop Gift Card,lookshop.gr,,,NO_CATEGORY_EVIDENCE,
REVIEW,cmtb77bua0023dkiy8p69dxkl,Manicurious,Manicurious Gift Card,manicurious.gr,,,NO_CATEGORY_EVIDENCE,
REVIEW,cmtb77c840025dkiy8nltursd,Melissinos Sandals,Gift Voucher - 55,melissinos-sandals.gr,,,NO_CATEGORY_EVIDENCE,
REVIEW,cmtb77ckx0027dkiyltinns4m,Mix & Match,Mix & Match Gift Card,mixandmatch.gr,hotels:72,,AMBIGUOUS_CATEGORY_EVIDENCE,historical-query|data/discovery/mass-harvest-v5/clean-v5.1/high-safe.csv:hotels
REVIEW,cmtb77evp002jdkiymdaiyh09,Nur and Co,Δωροκάρτες - Nur and Co,nurnco.gr,,,NO_CATEGORY_EVIDENCE,
REVIEW,cmtb77gbh002rdkiyzvvjbldl,Paco Δωροκάρτες από,Paco Δωροκάρτες από Gift Card,pacoartcenter.gr,,,NO_CATEGORY_EVIDENCE,
REVIEW,cmtb77h85002vdkiyrade1jng,Pentavras Kes,Αγοράστε μία Δωροεπιταγή,pentavras-kes.gr,,,NO_CATEGORY_EVIDENCE,
REVIEW,cmtb77hz8002zdkiyyqqxt5g5,Pleko,Δωροκάρτα,pleko.gr,,,NO_CATEGORY_EVIDENCE,
REVIEW,cmtb77ipg0033dkiyv9x4fkyi,Perfect Gift for Any Occasion,Gift Card | Perfect Gift for Any Occasion,purebubs.gr,experiences:72,,AMBIGUOUS_CATEGORY_EVIDENCE,historical-query|data/discovery/mass-harvest-v5/clean-v5.1/high-safe.csv:experiences
REVIEW,cmtb77j2x0035dkiyogo2a953,s Αρχεία,Gift Cards Αρχεία,rocksugarbaby.gr,,,NO_CATEGORY_EVIDENCE,
REVIEW,cmtb77jgp0037dkiywuiflh4j,Sandinmytoes,Sandinmytoes Gift Card,sandinmytoes.gr,,,NO_CATEGORY_EVIDENCE,
REVIEW,cmtb77ju00039dkiy0c3cnw1w,Sanopwleio,Αγοράστε μία Δωροεπιταγή,sanopwleio.gr,,,NO_CATEGORY_EVIDENCE,
REVIEW,cmtb77kk9003ddkiyhamgukvo,SUN ΦΛΕΡΤ,SUN ΦΛΕΡΤ - Gift Card,sunflirt.gr,,,NO_CATEGORY_EVIDENCE,
REVIEW,cmtb77lnk003idkiykm5i5vto,Theλamdaproject,Theλamdaproject Gift Card,thelproject.gr,,,NO_CATEGORY_EVIDENCE,
REVIEW,cmtb77mdy003mdkiy52m5hkpz,Tokopeli,Δωροκάρτα,tokopeli.gr,,,NO_CATEGORY_EVIDENCE,
REVIEW,cmtb77mrq003odkiy1tu5wv2w,Toolsmania,Αγοράστε μία Δωροεπιταγή,toolsmania.gr,,,NO_CATEGORY_EVIDENCE,
REVIEW,cmtb77ni3003sdkiyl9m6uyo5,Tresjoli,Αγοράστε μία Δωροεπιταγή,tresjoli.gr,,,NO_CATEGORY_EVIDENCE,
REVIEW,cmtb77nwo003udkiy9wf8eyjq,Trimis,Αγοράστε μία Δωροεπιταγή,trimis.com.gr,,,NO_CATEGORY_EVIDENCE,
REVIEW,cmtb77onx003ydkiy1syn6iip,Τζούγκαρης,Τζούγκαρης Gift Card,tzougaris.gr,,,NO_CATEGORY_EVIDENCE,
REVIEW,cmtb77p0o0040dkiyr700iran,Valsamakis,Valsamakis Gift Card,valsamakis.gr,,,NO_CATEGORY_EVIDENCE,
REVIEW,cmtb77pqn0044dkiykqllgm6x,Vinoteca,Δωροκάρτα 100,vinoteca.gr,travel:72,,AMBIGUOUS_CATEGORY_EVIDENCE,historical-query|data/discovery/review-universe-v4/auto-safe.csv:travel
REVIEW,cmtb77q3z0046dkiyh7mroiio,WEDDING DAY,Δωροκάρτα - WEDDING DAY,wedday.gr,,,NO_CATEGORY_EVIDENCE,
REVIEW,cmtb77qi60048dkiyu8khlp3s,Alexandris Stores,Alexandris Stores Gift Card,alexandrisstores.gr,,,NO_CATEGORY_EVIDENCE,
REVIEW,cmtb77s4y004fdkiyo03xtcof,Badila,Badila Gift Card,badila.gr,,,NO_CATEGORY_EVIDENCE,
REVIEW,cmtb77ta1004ldkiysbs31g9p,Bmwpap,Αγοράστε μία Δωροεπιταγή,bmwpap.gr,travel:72,,AMBIGUOUS_CATEGORY_EVIDENCE,historical-query|data/discovery/review-universe-v4/auto-safe.csv:travel
REVIEW,cmtb77u1e004pdkiy841o8nlg,Αγοράστε μια δωροεπιταγή,Αγοράστε μια δωροεπιταγή,cheapet.gr,,,NO_CATEGORY_EVIDENCE,
REVIEW,cmtb77urx004tdkiyvtb2mf7m,Create Athens,Create Athens Gift Card,createathens.gr,,,NO_CATEGORY_EVIDENCE,
REVIEW,cmtb77v6h004vdkiy54z2aiui,Cuka,Cuka Gift Card,cuka.gr,,,NO_CATEGORY_EVIDENCE,
REVIEW,cmtb77wmk0053dkiy6y7xeut4,Houhouliarika,Αγοράστε μία Δωροεπιταγή,houhouliarika.gr,home:72,,AMBIGUOUS_CATEGORY_EVIDENCE,historical-query|data/discovery/review-universe-v4/auto-safe.csv:home
REVIEW,cmtb77xrz0059dkiy8ihjp8lp,Mylifelikes,Αγοράστε μία Δωροεπιταγή,mylifelikes.gr,,,NO_CATEGORY_EVIDENCE,
REVIEW,cmtb77yht005ddkiykt4vsu49,Times Store,Times Store Gift Card,timesstore.gr,,,NO_CATEGORY_EVIDENCE,
REVIEW,cmtb77zm2005jdkiy64jdfokt,Δωροεπιταγές,Δωροεπιταγές – Gift Cards,blue-print.gr,,,NO_CATEGORY_EVIDENCE,
REVIEW,cmtb77zz5005ldkiyl90mvph8,Carrot Store,Carrot Store Gift Card,carrotstore.gr,,,NO_CATEGORY_EVIDENCE,
REVIEW,cmtb780qd005pdkiy9ptikri3,Αγόρασε μία Δωροκάρτα,Αγόρασε μία Δωροκάρτα,dazzeal.gr,,,NO_CATEGORY_EVIDENCE,
REVIEW,cmtb782wo005zdkiyoydj8owp,Αγοράστε μία Δωροκάρτα,Αγοράστε μία Δωροκάρτα,fifthelement.gr,experiences:72,,AMBIGUOUS_CATEGORY_EVIDENCE,historical-query|data/discovery/review-universe-v4/auto-safe.csv:experiences
REVIEW,cmtb7854p0069dkiyksq1j4oy,Kakiasoptics,Δωροκάρτα | Gift card,kakiasoptics.gr,,,NO_CATEGORY_EVIDENCE,
REVIEW,cmtb785hb006bdkiyfv69uwot,Konstantinidis Dental,Konstantinidis Dental Gift Card,konstantinidisdental.gr,,,NO_CATEGORY_EVIDENCE,
REVIEW,cmtb7865x006edkiy01ch68q5,Archives - Φωτιστικά Κουρτάκης,gift card Archives - Φωτιστικά Κουρτάκης,kourtakis-lighting.gr,,,NO_CATEGORY_EVIDENCE,
REVIEW,cmtb786je006gdkiyxqepltuw,Loriot,Αγοράστε μία Δωροεπιταγή,loriot.gr,,,NO_CATEGORY_EVIDENCE,
REVIEW,cmtb7870h006idkiywp9f3dvf,Αρχεία,Δωροκάρτα Αρχεία,lovelucy.gr,fashion:72,,AMBIGUOUS_CATEGORY_EVIDENCE,historical-query|data/discovery/review-universe-v4/auto-safe.csv:fashion
REVIEW,cmtb78851006odkiyq49ms3f9,Στείλτε μια Δωροκάρτα,Στείλτε μια Δωροκάρτα,maamonpapa.gr,,,NO_CATEGORY_EVIDENCE,
REVIEW,cmtb788lp006qdkiy17zrzzhw,Αρχεία,Gift card Αρχεία,malleconcept.gr,,,NO_CATEGORY_EVIDENCE,
REVIEW,cmtb788zr006sdkiyyyqnweis,Melloncollection,Melloncollection Gift Card,melloncollection.gr,,,NO_CATEGORY_EVIDENCE,
REVIEW,cmtb789dc006udkiyns09pnli,Mom & Me,Mom & Me Gift Card,momandme.gr,,,NO_CATEGORY_EVIDENCE,
REVIEW,cmtb78a69006ydkiybuyeg7l8,Plegmashop,Gift Voucher,plegmashop.gr,,,NO_CATEGORY_EVIDENCE,
REVIEW,cmtb78bqw0074dkiyvvhnv4d4,Stemalaser,Stemalaser Gift Card,stemalaser.gr,technology:72,,AMBIGUOUS_CATEGORY_EVIDENCE,historical-query|data/discovery/review-universe-v4/auto-safe.csv:technology
REVIEW,cmtb78cit0078dkiyvd1zkppq,για πρωτότυπα και όμορφα δώρα!,Gift Card για πρωτότυπα και όμορφα δώρα!,talesofales.gr,,,NO_CATEGORY_EVIDENCE,
REVIEW,cmtb78e22007gdkiyojyhhg7e,Zador,Gift Voucher 100 EUR,zador.gr,,,NO_CATEGORY_EVIDENCE,
REVIEW,cmtb78efu007idkiysrm7kvql,Kymasurf,Kymasurf Gift Card,kymasurf.gr,,,NO_CATEGORY_EVIDENCE,
REVIEW,cmtb78f6y007mdkiyuykz63vg,Thiamia,Thiamia Gift Card,thiamia.gr,,,NO_CATEGORY_EVIDENCE,
REVIEW,cmtb78fy5007qdkiyxevs1v0x,Make a gift,Make a gift,simclub.gr,,,NO_CATEGORY_EVIDENCE,
REVIEW,cmtb78gcm007sdkiyiijij48q,I Thought Of You,I Thought Of You,ymonanatripsis.gr,,,NO_CATEGORY_EVIDENCE,
REVIEW,cmtb7hxhc000b04iy3qi3vpga,Christakis,Christakis Gift Card,christakisathens.com,,,NO_CATEGORY_EVIDENCE,
REVIEW,cmtb7i03o000p04iysnqf105v,Herminaathens,Herminaathens Gift Card,herminaathens.com,,,NO_CATEGORY_EVIDENCE,
REVIEW,cmtb7i0h0000r04iyqck32vp4,Northsantorini,Gift Cards,northsantorini.com,,,NO_CATEGORY_EVIDENCE,
REVIEW,cmtb7i2oe001204iynczh2811,Detail,Gift Card Detail,estiathens.com,,,NO_CATEGORY_EVIDENCE,
REVIEW,cmtb7i31b001404iy197cb72x,Eureka Athens,Eureka Athens Gift Card,eurekathens.com,,,NO_CATEGORY_EVIDENCE,
REVIEW,cmtb7i3tj001804iyl1xal4vq,MATI Santorini,Gift Cards - MATI Santorini,matiartgallery.com,,,NO_CATEGORY_EVIDENCE,
REVIEW,cmtb7i474001904iye9qfchj3,Monkees of Athens,Monkees of Athens Gift Card,monkeesofathens.com,,,NO_CATEGORY_EVIDENCE,
REVIEW,cmtb7i5bs001f04iyz8mjtcii,Sunrisemykonos,Gift Cards,sunrisemykonos.com,,,NO_CATEGORY_EVIDENCE,
REVIEW,cmtb7i5pu001h04iyyjorsy8i,Dia Tauta Gift Shop e,Dia Tauta Gift Shop e-gift card,diatautaathens.com,,,NO_CATEGORY_EVIDENCE,
REVIEW,cmtb7r1ep0001u8iyqwzxbtq4,LEGO Store Greece,LEGO Store Greece Gift Card,storegreece.gr,,,NO_CATEGORY_EVIDENCE,
REVIEW,cmtb7r2w80008u8iyzhcede6d,Digas,Digas Gift Card,digas.gr,,,NO_CATEGORY_EVIDENCE,
